file_name,query,label
20241127_145440.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""개념"", ""이해로"", ""시작하기"", ""좋은""]"
20241127_145447.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""프롬프트"", ""엔지니어링"", ""원"", ""포인트"", ""레슨""]"
20241127_145502.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""생성형"", ""AI"", ""시대의"", ""새로운"", ""프로그래밍"", ""방법""]"
20241127_145547.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""정가"", ""24,000원""]"
20241127_145604.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""OpenAI"", ""Playground를"", ""활용한"", ""실전"", ""프롬프트"", ""작성"", ""과정"", ""유튜브/블로그"", ""제목"", ""다듬기"", ""영어"", ""단어장"", ""만들기"", ""채용"", ""인터뷰"", ""질문"", ""생성하기""]"
20241127_145616.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""AI"", ""시대"", ""새로운"", ""코딩"", ""방식""]"
20241127_145721.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""건강"", ""기능식품""]"
20241127_145959.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""숨"", ""SOOM"", ""미용티슈""]"
20241127_150027.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""컴퓨터"", ""비전"", ""오일석"", ""지음""]"
20241127_150109.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""더프레시"", ""포맨"", ""수분"", ""에멀젼""]"
20241127_150141.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""LENS"", ""CARE"", ""렌즈클리닝"", ""일회용티슈"", ""하루"", ""한"", ""번"", ""청결한"", ""렌즈관리""]"
20241127_150213.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""연결시"", ""LED"", ""켜짐""]"
20241127_150317.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""DUST"", ""REMOVAL"", ""BRUSH"", ""더스트"", ""리무버"", ""D-130"", ""휴대용"", ""먼지제거기""]"
20241127_150336.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""에스트라"", ""아토베리어365"", ""로션"", ""손상된"", ""피부"", ""장벽"", ""기능을"", ""강화시켜주는""]"
20241127_150435.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""대한전자공학회""]"
20241127_150524.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""원리를"", ""알면"", ""IT가"", ""맛있다""]"
20241127_150547.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""2015년도"", ""대한민국학술원"", ""선정"", ""우수학술도서""]"
20241127_150555.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""한"", ""권으로"", ""꿰뚫는"", ""컴퓨터"", ""비전"", ""핵심"", ""알고리즘""]"
20241127_150626.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""제품명"", ""한삼인"", ""홍삼정스틱"", ""액티브""]"
20241127_150652.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""살균"", ""제품""]"
20241127_150751.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""설계"", ""능력까지"", ""키울"", ""수"", ""있다.""]"
20241127_150824.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""인식,"", ""이해"", ""모션,"", ""3차원"", ""주요"", ""사례""]"
20241127_150858.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""interpark"", ""티켓""]"
20241127_150955.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""일시:"", ""2024년"", ""12월"", ""07일(토)"", ""오후"", ""6:00"", ""장소:"", ""올림픽공원"", ""올림픽핸드볼경기장""]"
20241127_151007.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""R석"", ""2층"", ""38구역"", ""72번""]"
20241127_151116.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""(주)루카에이아이셀"", ""코로나19"", ""항원"", ""자가"", ""검사"", ""키트"", ""-비강-""]"
20241127_151156.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""SOOM"", ""미용티슈""]"
20241127_151212.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""피부"", ""저자극""]"
20241127_151224.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""100%"", ""천연펄프""]"
20241127_151311.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""특별합니다!""]"
20241127_151355.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""(주)루카에이아이셀"", ""코로나19"", ""항원"", ""자가"", ""검사"", ""키트"", ""-비강-""]"
20241127_151450.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""토플"", ""IELTS"", ""지텔프"", ""텝스"", ""공무원"", ""SAT"", ""특목고"", ""David"", ""Cho""]"
20241127_151518.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""최신개정판"", ""베스트셀러"", ""1위""]"
20241127_151534.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""VOCABULARY"", ""본인의"", ""현재"", ""점수를"", ""기준으로"", ""보세요.""]"
20241127_151604.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""아이"", ""엘츠""]"
20241127_151726.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""농협홍삼""]"
20241127_151749.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""우수건강기능식품제조기준"", ""GMP"", ""식품의약품안전처""]"
20241127_151845.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.",
20241127_151912.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""KB"", ""금융그룹""]"
20241127_151940.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""KB국민카드"", ""홈페이지"", ""www.kbcard.com"", ""분실신고"", ""1588-1788""]"
20241127_152011.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""행복한"", ""카드생활!"", ""함께해주셔서"", ""감사합니다.""]"
20241127_152035.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""주요"", ""서비스""]"
20241127_152123.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""결제"", ""정보"", ""결제일"", ""결제은행"", ""결제계좌"", ""출금계좌""]"
20241127_152258.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""카드"", ""이용"", ""시"", ""유의사항"", ""카드를"", ""수령하신"", ""경우,"", ""꼭"", ""알아두세요!""]"
20241127_152356.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""변경"", ""후"", ""1회""]"
20241127_152430.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""변경"", ""전"", ""2회""]"
20241127_152548.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""국민카드"", ""발급팀"", ""03929"", ""서울"", ""마포구"", ""성암로"", ""179"", ""4층"", ""(상암동, 한샘상암)""]"
20241127_152700.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""유통전문"", ""판매원"", ""(주)농협홍상"", ""충청북도"", ""증평군"", ""증평읍"", ""중앙로"", ""88"", ""www.hansamin.com""]"
20241127_152742.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""진정연고"", ""-톡스앤필"", ""명동점-""]"
20241127_152914.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.","[""immun"", ""오쏘몰"", ""이뮨"", ""멀티비타민&미네랄"", ""제조원"", "":"", ""Orthomol""]"
20241127_153525.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.",[]
20241127_153530.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.",[]
20241127_153536.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.",[]
20241127_153545.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.",[]
20241127_153552.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.",[]
20241127_153556.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.",[]
20241127_153614.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.",[]
20241127_153736.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.",[]
20241127_153742.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.",[]
20241127_153756.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.",[]
20241127_153759.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.",[]
20241127_153818.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.",[]
20241127_153827.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.",[]
20241127_153901.jpg,"이미지의 모든 문자를 인식하세요. 반환 포맷: [""문자 1"", ""문자 2"", ..., ""문자 n""] 인식된 문자가 없는 경우 [] 를 반환하세요.",[]
